101				
6000	3619	5	medium	onionssliced
6001	3619	1	cup	milk
6002	3619	3	whole	beateneggs
6003	3619	1	teaspoon	salt
6004	3619	2	cup	pancakemix
6005	3619	3	whole	parsleysprigs
6006	3705	12	round	crepes
6007	3705	1.5	cup	shreddedCheddarcheese
6008	3705	12	slice	slicedham
6009	3705	2	tablespoon	greenonionchopped
6010	3705	0.5	teaspoon	salt
6011	3705	0.125	teaspoon	pepper
6012	3705	0.5	cup	sourcream
6013	3705	0.5	teaspoon	mustard
6014	3705	0.333333333	cup	breadcrumbs
6015	3705	3	tablespoon	butter
6016	3857	2	cup	chickpeas
6017	3857	0.333333333	cup	sesameseed
6018	3857	3	clove	garlic
6019	3857	0.25	whole	onionssliced
6020	3857	1	whole	lemon
6021	3857	0.333333333	cup	sundriedtomato
6022	3857	5	tablespoon	agave
6023	3857	1	teaspoon	salt
6024	3857	3	tablespoon	cumin
6025	3857	3	tablespoon	parsley
6026	3857	1	pinch	paprika
6027	3857	2	tablespoon	oliveoil
6028	3921	1	longloaf	crustyfrendbread
6029	3921	3	medium	romatomatoes
6030	3921	3	largeball	mozzarella
6031	3921	24	leave	basil
6032	3921	1	teaspoon	salt
6033	3921	1	teaspoon	blackpepper
6034	3921	1	cup	extravirginoliveoil
6035	3921	1	teaspoon	oregano
6036	3921	1	cup	balsamicvinegar
6037	3623	12	ounces	tortillachips
6038	3623	1	pounds	cheddarcheesegraded
6039	3623	0.333333333	cup	choppedgreenchilies
6040	3623	0.5	cup	choppedonion
6041	3520	16	ounces	creamcheese
6042	3520	0.75	cup	heavycream
6043	3520	0.333333333	cup	gratedParmeasancheese
6044	3520	0.25	teaspooon	garlicpowder
6045	3520	16	ounces	cutleafspinach
6046	3520	1	can	quarteredartichokehearts
6047	3520	0.666666667	cup	shreddedMontereyJackcheese
6048	3520	1	cup	salsa
6049	3520	12	ounces	tortillachips
6050	3310	150	gram	mincedbeef/chicken/prawn
6051	3310	2	whole	cubedcarrots
6052	3310	1	medium	choppedonion
6053	3310	2	clove	choppedgarlic
6054	3310	1	teaspoon	pepper
6055	3310	1	teaspoon	salt
6056	3310	100	gram	flour
6057	3310	3	clove	crushedgarlic
6058	3310	1	teaspoon	coriander
6059	3310	3	whole	candlenuts
6060	3310	2	centimeter	kaempferiagalanga(kencur)
6061	3310	0.5	teaspoon	tumric
6062	3310	1	teaspoon	salt
6063	3310	125	milliliter	water
6064	3150	2	whole	peeledslicedcucumbers
6065	3150	0.5	whole	pineapplechunks
6066	3150	1	large	bangkwangsliced
6067	3150	2	whole	mangoessliced
6068	3150	4	whole	jumbuairsliced
6069	3150	100	gram	palmsugar
6070	3150	10	gram	tamarindpulp
6071	3150	2	whole	redchillies
6072	3150	2	whole	birdchillies
6073	3150	0.5	teaspoon	shrimppaste
6074	3150	0.5	teaspoon	salt
6075	3150	1	handful	peanutscrushed
6076	3200	150	gram	mincedbeef/chicken/prawn
6077	3200	3	small	potatoescubed
6078	3200	2	whole	carrotscubed
6079	3200	1	whole	onionssliced
6080	3200	2	clove	garlicsliced
6081	3200	1	stalk	celerychopped
6082	3200	1	stalk	springonionchopped
6083	3200	1	tablespoon	flour
6084	3200	0.5	teaspoon	pepper
6085	3200	0.5	cube	beefbouillon
6086	3200	1	teaspoon	sugar
6087	3200	1	cup	water
6088	3200	1	whole	egg
6089	3200	1	cup	breadcrumbs
6090	3000	250	gram	flour
6091	3000	40	gram	butter
6092	3000	1	whole	egg
6093	3000	0.5	teaspoon	sugar
6094	3000	0.5	teaspoon	salt
6095	3000	60	milliliter	water
6096	3000	150	gram	abon(driedbeef)
6097	3015	250	gram	prawn
6098	3015	300	gram	tapiocaflour
6099	3015	1	teaspoon	salt
6100	3015	1	teaspoon	pepper

11				
3015	Astrid	1. Liquidise the prawn meat till smooth. Mix in the tapioca flour, salt and pepper. Mix well into a stiff dough.
2. Divide dough into three equal portions. Roll up each portion then place the rolls on a greased plate. Steam for 40 to 45 minutes over high flame.
3.Leave the rolls to cool, then wrap with a clean tea towel. Chill well in the refrigerator. Use a very sharp knife to slice thinly. Thoroughly dry the cut-out pieces in the sun.
4. Deep-fry the crackers   #		
3000	Pane	1. Make the pastry: mix butter with egg, flour, sugar salt with hand. Then slowly pour the water while continue kneading until the texture is no longer sticky and you can roll it. When the dough is still too soft, you may add flour.

